Date,compound,neg,neu,pos,Close
22-Jun-12,-0.1901,0.036,0.924,0.04,107.54
25-Jun-12,-0.9492,0.075,0.895,0.03,108.2
26-Jun-12,-0.955,0.156,0.826,0.018,108.5
27-Jun-12,-0.8126,0.13,0.798,0.072,109.75
28-Jun-12,-0.9753,0.178,0.754,0.067,110.95
29-Jun-12,-0.25,0.139,0.732,0.13,112.84
2-Jul-12,-0.9477,0.127,0.849,0.024,114.01
3-Jul-12,-0.9169,0.142,0.77,0.088,114.05
4-Jul-12,-0.3182,0.101,0.794,0.105,113.52
5-Jul-12,-0.9231,0.199,0.657,0.144,113.2
6-Jul-12,-0.0772,0.065,0.866,0.069,114.45
9-Jul-12,-0.4788,0.113,0.77,0.117,114.33
10-Jul-12,-0.9776,0.173,0.761,0.066,113.28
11-Jul-12,-0.6126,0.129,0.763,0.109,112.99
12-Jul-12,-0.9893,0.196,0.752,0.052,113.05
13-Jul-12,-0.8944,0.114,0.849,0.036,112.61
16-Jul-12,-0.8395,0.14,0.787,0.074,113.72
17-Jul-12,-0.9839,0.169,0.771,0.06,114.98
18-Jul-12,-0.91,0.143,0.757,0.1,115.49
19-Jul-12,-0.9535,0.119,0.849,0.032,114.99
20-Jul-12,-0.9362,0.146,0.785,0.069,115.03
23-Jul-12,0.8316,0.078,0.786,0.136,112.58
24-Jul-12,-0.6369,0.101,0.817,0.083,113.19
25-Jul-12,-0.9682,0.17,0.759,0.07,114.5
26-Jul-12,-0.993,0.214,0.7,0.086,114.56
27-Jul-12,-0.9413,0.154,0.784,0.062,113.75
30-Jul-12,-0.949,0.148,0.775,0.077,113.27
31-Jul-12,-0.9897,0.197,0.778,0.025,114.07
1-Aug-12,-0.9796,0.137,0.83,0.034,116.42
2-Aug-12,-0.9747,0.165,0.744,0.091,115.98
3-Aug-12,-0.9287,0.173,0.721,0.106,116.53
6-Aug-12,-0.9643,0.122,0.863,0.015,119.32
7-Aug-12,-0.9776,0.185,0.71,0.105,120.07
8-Aug-12,-0.9698,0.16,0.802,0.038,117.21
9-Aug-12,-0.9875,0.197,0.76,0.043,118.16
10-Aug-12,-0.9409,0.172,0.727,0.102,117.87
13-Aug-12,-0.808,0.131,0.745,0.124,114.97
15-Aug-12,-0.9652,0.159,0.756,0.085,115.06
16-Aug-12,-0.98,0.187,0.72,0.093,114.86
23-Aug-12,-0.9812,0.184,0.759,0.057,115.47
24-Aug-12,-0.8316,0.157,0.731,0.112,116.73
27-Aug-12,-0.9629,0.154,0.791,0.055,115.66
28-Aug-12,-0.9764,0.166,0.749,0.085,114.89
29-Aug-12,-0.9746,0.185,0.727,0.088,114.55
30-Aug-12,-0.9678,0.162,0.771,0.067,114.93
31-Aug-12,-0.9719,0.139,0.824,0.037,114.98
3-Sep-12,-0.9882,0.19,0.754,0.056,114.73
4-Sep-12,-0.6808,0.104,0.799,0.097,114.32
5-Sep-12,-0.9381,0.151,0.762,0.088,113.98
6-Sep-12,0.8767,0.102,0.731,0.167,112.98
7-Sep-12,-0.9477,0.147,0.765,0.088,112.06
10-Sep-12,-0.9618,0.168,0.761,0.071,111.35
11-Sep-12,-0.7845,0.102,0.84,0.058,111.04
12-Sep-12,-0.9081,0.134,0.766,0.101,111
13-Sep-12,-0.9601,0.173,0.77,0.058,109.64
14-Sep-12,-0.9944,0.23,0.746,0.024,107.51
17-Sep-12,-0.981,0.208,0.704,0.088,107.09
18-Sep-12,-0.9799,0.201,0.786,0.013,107.67
19-Sep-12,-0.9925,0.198,0.793,0.01,108.33
20-Sep-12,-0.9118,0.124,0.834,0.041,107.64
24-Sep-12,-0.4809,0.069,0.879,0.052,106.41
25-Sep-12,-0.9732,0.159,0.768,0.074,106.91
26-Sep-12,-0.9883,0.209,0.761,0.03,106.49
27-Sep-12,-0.9219,0.146,0.768,0.086,107
28-Sep-12,-0.9831,0.206,0.719,0.076,106.71
1-Oct-12,-0.9898,0.189,0.772,0.039,106.95
2-Oct-12,-0.975,0.141,0.826,0.034,107.04
3-Oct-12,-0.969,0.177,0.763,0.06,106.74
4-Oct-12,0.7708,0.105,0.769,0.126,107.1
5-Oct-12,-0.8126,0.085,0.866,0.048,106.64
8-Oct-12,-0.5475,0.093,0.831,0.076,107.49
9-Oct-12,-0.7399,0.129,0.76,0.112,107.39
10-Oct-12,-0.9428,0.169,0.723,0.108,107.1
11-Oct-12,-0.9893,0.172,0.748,0.081,107.18
12-Oct-12,-0.9837,0.188,0.753,0.059,106.83
15-Oct-12,-0.9783,0.167,0.784,0.049,106.95
16-Oct-12,-0.9075,0.145,0.761,0.094,105.77
17-Oct-12,-0.9802,0.183,0.74,0.077,105.94
18-Oct-12,-0.9923,0.234,0.747,0.019,105.72
19-Oct-12,-0.975,0.177,0.738,0.085,105.18
22-Oct-12,-0.8365,0.12,0.788,0.091,105.28
23-Oct-12,-0.975,0.15,0.817,0.033,105.93
24-Oct-12,-0.9674,0.163,0.773,0.064,106.39
25-Oct-12,-0.9657,0.141,0.804,0.055,105.95
30-Oct-12,-0.995,0.325,0.627,0.049,106.37
31-Oct-12,0.8746,0.033,0.864,0.103,105.72
1-Nov-12,-0.9652,0.15,0.749,0.101,105.73
2-Nov-12,-0.9175,0.14,0.765,0.095,105.65
5-Nov-12,-0.9638,0.211,0.687,0.101,106.06
6-Nov-12,-0.7997,0.128,0.779,0.093,105.54
7-Nov-12,-0.7537,0.118,0.776,0.106,106.42
8-Nov-12,-0.9403,0.13,0.804,0.065,106.37
12-Nov-12,-0.9911,0.237,0.681,0.083,107.29
13-Nov-12,-0.9878,0.227,0.66,0.113,107.97
14-Nov-12,-0.5574,0.123,0.742,0.135,107.45
15-Nov-12,-0.9201,0.179,0.735,0.086,110.01
16-Nov-12,-0.9432,0.13,0.808,0.061,109.32
19-Nov-12,-0.9559,0.176,0.736,0.088,108.62
20-Nov-12,-0.9918,0.184,0.757,0.059,109.61
21-Nov-12,-0.9873,0.204,0.728,0.067,109.3
22-Nov-12,-0.9553,0.188,0.689,0.123,108.75
23-Nov-12,-0.9702,0.206,0.692,0.103,108.82
26-Nov-12,-0.9607,0.25,0.646,0.104,107.91
27-Nov-12,-0.9882,0.218,0.696,0.087,108.29
28-Nov-12,-0.8591,0.103,0.814,0.083,108.33
29-Nov-12,-0.9856,0.187,0.775,0.038,109.53
30-Nov-12,0.8555,0.101,0.74,0.159,111.8
3-Dec-12,-0.9735,0.177,0.761,0.061,111.47
4-Dec-12,-0.9703,0.147,0.804,0.049,112
5-Dec-12,-0.8552,0.103,0.849,0.049,113.56
6-Dec-12,-0.8708,0.121,0.829,0.05,115.94
7-Dec-12,-0.7269,0.092,0.84,0.068,117.33
10-Dec-12,-0.9721,0.18,0.778,0.042,117.08
11-Dec-12,0.9238,0.049,0.843,0.108,116.53
12-Dec-12,-0.9381,0.151,0.776,0.073,116.15
13-Dec-12,-0.8834,0.095,0.864,0.041,115.76
14-Dec-12,-0.5624,0.135,0.746,0.119,116.97
17-Dec-12,-0.8442,0.113,0.822,0.064,116.96
18-Dec-12,-0.9612,0.123,0.837,0.04,118.01
19-Dec-12,-0.9729,0.195,0.753,0.051,118.33
20-Dec-12,-0.9698,0.128,0.817,0.054,118.14
21-Dec-12,-0.9847,0.199,0.757,0.045,117.88
24-Dec-12,-0.9545,0.181,0.733,0.086,117.84
26-Dec-12,-0.1531,0.072,0.854,0.074,117.92
27-Dec-12,-0.9854,0.228,0.718,0.054,117.64
28-Dec-12,-0.9771,0.156,0.771,0.073,118.07
31-Dec-12,-0.9861,0.225,0.691,0.083,117.81
1-Jan-13,-0.9731,0.131,0.818,0.052,117.81
2-Jan-13,-0.8074,0.158,0.733,0.109,115.54
3-Jan-13,-0.9726,0.19,0.709,0.101,115.5
4-Jan-13,-0.9908,0.203,0.738,0.059,114.98
7-Jan-13,-0.9813,0.23,0.691,0.079,114.02
8-Jan-13,-0.9922,0.266,0.69,0.044,114.73
9-Jan-13,-0.984,0.168,0.767,0.065,114.96
10-Jan-13,-0.9952,0.253,0.689,0.058,113.88
11-Jan-13,-0.9929,0.182,0.769,0.049,113.99
14-Jan-13,-0.9534,0.168,0.786,0.046,113.88
15-Jan-13,-0.992,0.189,0.777,0.034,110.35
16-Jan-13,-0.979,0.181,0.752,0.067,111.17
17-Jan-13,-0.9836,0.19,0.747,0.062,112.72
18-Jan-13,-0.9501,0.129,0.81,0.061,114.15
21-Jan-13,-0.9825,0.17,0.742,0.089,115.49
22-Jan-13,-0.9945,0.206,0.771,0.022,117.22
23-Jan-13,-0.9413,0.161,0.742,0.097,116.99
24-Jan-13,-0.989,0.213,0.759,0.028,117.01
28-Jan-13,0.5325,0.105,0.768,0.127,117.2
29-Jan-13,-0.9756,0.174,0.745,0.081,118.01
30-Jan-13,-0.9716,0.151,0.812,0.037,118.12
31-Jan-13,-0.5859,0.147,0.71,0.143,118.65
1-Feb-13,-0.9531,0.15,0.792,0.058,118.08
4-Feb-13,0.3182,0.116,0.746,0.138,118.71
6-Feb-13,-0.6093,0.13,0.763,0.108,119
7-Feb-13,-0.5809,0.107,0.785,0.108,117.27
8-Feb-13,-0.9559,0.147,0.774,0.079,117.65
11-Feb-13,-0.9922,0.188,0.776,0.036,116.99
12-Feb-13,-0.8979,0.1,0.825,0.075,117.44
13-Feb-13,-0.8168,0.112,0.799,0.089,116.93
14-Feb-13,-0.9906,0.206,0.706,0.088,116.83
15-Feb-13,-0.9756,0.195,0.739,0.067,116.93
18-Feb-13,-0.9888,0.142,0.843,0.016,116.7
19-Feb-13,-0.9638,0.171,0.728,0.1,116.48
20-Feb-13,-0.9846,0.184,0.741,0.075,116.42
21-Feb-13,-0.9955,0.221,0.696,0.083,116.73
22-Feb-13,-0.9934,0.246,0.709,0.045,116.52
25-Feb-13,-0.9493,0.14,0.791,0.068,116.18
26-Feb-13,-0.9246,0.151,0.776,0.073,115.72
27-Feb-13,-0.975,0.192,0.781,0.026,115.72
28-Feb-13,0.7783,0.057,0.85,0.094,116.17
1-Mar-13,-0.8945,0.125,0.804,0.072,115.13
4-Mar-13,-0.7369,0.139,0.791,0.071,115.42
5-Mar-13,-0.8979,0.116,0.82,0.064,114.74
6-Mar-13,-0.91,0.115,0.832,0.052,114.51
7-Mar-13,-0.9799,0.142,0.819,0.039,114.5
8-Mar-13,-0.9776,0.17,0.775,0.056,113.79
11-Mar-13,-0.959,0.136,0.844,0.019,113.05
12-Mar-13,-0.9493,0.125,0.82,0.055,114.24
13-Mar-13,-0.9769,0.211,0.681,0.108,113.25
14-Mar-13,0.2263,0.095,0.802,0.103,113.11
15-Mar-13,0,0,0,0,99.09
18-Mar-13,0,0,0,0,96.52
19-Mar-13,0,0,0,0,96.43
20-Mar-13,-0.9876,0.189,0.775,0.036,95.98
21-Mar-13,-0.9485,0.146,0.784,0.071,96.3
22-Mar-13,-0.9617,0.144,0.815,0.041,95.99
25-Mar-13,0.5423,0.09,0.811,0.1,96.48
26-Mar-13,-0.9505,0.137,0.821,0.042,95.85
27-Mar-13,-0.4215,0.13,0.739,0.131,96.59
28-Mar-13,-0.8793,0.101,0.834,0.065,96.6
29-Mar-13,-0.9041,0.168,0.718,0.113,96.51
1-Apr-13,-0.6249,0.118,0.774,0.108,97.06
2-Apr-13,-0.9393,0.095,0.878,0.028,96.93
3-Apr-13,-0.9799,0.169,0.786,0.045,97.13
4-Apr-13,-0.9638,0.131,0.815,0.053,96.94
5-Apr-13,-0.9057,0.12,0.819,0.06,96.98
8-Apr-13,-0.8555,0.106,0.845,0.049,96.45
9-Apr-13,-0.8935,0.128,0.786,0.085,96.14
10-Apr-13,-0.984,0.169,0.773,0.058,96.3
11-Apr-13,-0.9692,0.173,0.713,0.114,95.97
12-Apr-13,-0.2732,0.077,0.839,0.084,95.84
15-Apr-13,-0.8176,0.117,0.777,0.106,91.62
16-Apr-13,-0.9884,0.157,0.79,0.053,90.15
17-Apr-13,-0.9712,0.173,0.717,0.11,89.87
18-Apr-13,-0.9175,0.094,0.847,0.059,91.27
19-Apr-13,-0.7464,0.081,0.849,0.07,89.99
22-Apr-13,-0.8834,0.14,0.775,0.085,89.81
23-Apr-13,0.6486,0.078,0.794,0.128,89.92
24-Apr-13,-0.9623,0.132,0.803,0.064,90.03
25-Apr-13,-0.9935,0.208,0.744,0.048,90
26-Apr-13,-0.9926,0.209,0.733,0.058,89.87
29-Apr-13,-0.886,0.142,0.739,0.119,88.7
30-Apr-13,-0.9869,0.19,0.736,0.074,88
2-May-13,-0.9766,0.161,0.758,0.081,88.81
3-May-13,-0.9957,0.241,0.685,0.073,89.66
6-May-13,-0.9752,0.166,0.793,0.041,90
7-May-13,-0.9753,0.172,0.772,0.056,89.45
8-May-13,-0.9912,0.212,0.707,0.082,89.98
9-May-13,-0.9709,0.161,0.727,0.112,92.22
10-May-13,-0.997,0.245,0.723,0.031,93.85
13-May-13,0.7096,0.057,0.863,0.08,97.94
14-May-13,-0.9622,0.151,0.765,0.084,99.93
15-May-13,-0.5719,0.129,0.749,0.122,101.55
16-May-13,0,0.122,0.742,0.136,101.81
17-May-13,-0.9735,0.154,0.784,0.062,101.13
20-May-13,-0.9552,0.151,0.779,0.07,100.5
21-May-13,-0.9628,0.159,0.746,0.095,101.03
22-May-13,-0.1779,0.141,0.717,0.142,103.15
23-May-13,-0.9726,0.197,0.731,0.072,104.22
24-May-13,-0.9922,0.19,0.767,0.043,102.94
27-May-13,-0.9633,0.174,0.736,0.09,101.35
28-May-13,-0.9953,0.312,0.62,0.068,103.35
29-May-13,-0.9325,0.177,0.71,0.113,102.45
30-May-13,-0.9716,0.177,0.718,0.104,102.92
31-May-13,-0.9828,0.189,0.731,0.08,105.65
3-Jun-13,-0.9001,0.124,0.785,0.091,108.17
4-Jun-13,-0.6553,0.115,0.79,0.094,107.99
5-Jun-13,-0.8591,0.124,0.802,0.074,107.51
6-Jun-13,-0.6124,0.139,0.744,0.117,111.94
7-Jun-13,-0.9826,0.217,0.713,0.069,113.11
10-Jun-13,-0.9147,0.107,0.843,0.05,110.92
11-Jun-13,-0.9246,0.141,0.777,0.082,114.96
12-Jun-13,-0.9928,0.205,0.748,0.047,114.1
13-Jun-13,-0.9939,0.252,0.687,0.061,119.8
14-Jun-13,-0.993,0.239,0.732,0.029,118.35
17-Jun-13,-0.9247,0.134,0.797,0.069,117.46
18-Jun-13,-0.9833,0.215,0.678,0.106,117.01
19-Jun-13,-0.9936,0.231,0.732,0.037,117.34
20-Jun-13,0.8374,0.082,0.774,0.144,117.64
21-Jun-13,-0.9914,0.304,0.648,0.049,117.67
24-Jun-13,-0.9818,0.252,0.712,0.036,114.65
25-Jun-13,-0.9839,0.215,0.723,0.062,115.69
26-Jun-13,-0.981,0.208,0.735,0.058,115.81
27-Jun-13,0.5106,0.124,0.731,0.144,115.9
28-Jun-13,-0.8577,0.179,0.72,0.101,119.24
1-Jul-13,-0.9618,0.148,0.812,0.04,122.45
2-Jul-13,-0.9744,0.223,0.717,0.061,124.11
3-Jul-13,-0.9866,0.216,0.729,0.055,123.65
4-Jul-13,-0.9169,0.137,0.807,0.056,126.56
5-Jul-13,-0.9468,0.187,0.685,0.128,129.84
8-Jul-13,-0.8893,0.107,0.856,0.037,127.11
9-Jul-13,-0.9233,0.173,0.734,0.093,133.46
10-Jul-13,-0.9545,0.198,0.716,0.086,137.12
11-Jul-13,-0.7783,0.111,0.821,0.068,140.29
12-Jul-13,-0.7088,0.087,0.858,0.054,143.56
15-Jul-13,-0.8709,0.13,0.831,0.039,148.89
16-Jul-13,-0.9623,0.195,0.757,0.048,150.22
17-Jul-13,-0.9823,0.192,0.746,0.062,149.06
18-Jul-13,-0.8625,0.129,0.791,0.08,153.39
19-Jul-13,-0.9779,0.177,0.759,0.064,160.87
22-Jul-13,-0.9814,0.206,0.76,0.034,164.12
23-Jul-13,-0.4854,0.117,0.79,0.093,165.84
24-Jul-13,-0.9118,0.134,0.787,0.079,170.31
25-Jul-13,-0.9118,0.165,0.718,0.117,166.09
26-Jul-13,-0.9325,0.171,0.746,0.083,166.35
29-Jul-13,-0.9313,0.159,0.782,0.059,167.1
30-Jul-13,-0.987,0.193,0.783,0.024,167.14
31-Jul-13,0.1786,0.127,0.723,0.15,170.45
1-Aug-13,-0.9794,0.218,0.738,0.043,167.41
5-Aug-13,-0.8807,0.107,0.845,0.049,159.55
6-Aug-13,-0.9842,0.276,0.63,0.094,162.18
7-Aug-13,-0.981,0.226,0.774,0,165.17
12-Aug-13,-0.9169,0.14,0.792,0.069,162.32
13-Aug-13,-0.9918,0.26,0.688,0.052,161.86
15-Aug-13,-0.9738,0.217,0.726,0.057,163.46
16-Aug-13,-0.7635,0.098,0.852,0.05,163.27
19-Aug-13,-0.9623,0.177,0.766,0.058,160.43
20-Aug-13,-0.9854,0.237,0.716,0.047,159.6
21-Aug-13,-0.9876,0.239,0.728,0.032,158.58
22-Aug-13,-0.9943,0.253,0.701,0.047,162.09
23-Aug-13,-0.9786,0.209,0.75,0.041,164.45
26-Aug-13,-0.7527,0.182,0.702,0.116,162.01
27-Aug-13,-0.8934,0.144,0.765,0.091,156.92
28-Aug-13,-0.9682,0.146,0.827,0.027,152.16
29-Aug-13,-0.9337,0.177,0.718,0.104,158.13
30-Aug-13,-0.8834,0.12,0.835,0.045,159.77
2-Sep-13,-0.5023,0.091,0.843,0.066,156.2
3-Sep-13,-0.7351,0.086,0.848,0.066,157
4-Sep-13,-0.5574,0.148,0.721,0.131,157.98
5-Sep-13,0.6908,0.07,0.808,0.122,162.98
6-Sep-13,-0.9735,0.206,0.729,0.065,158.15
9-Sep-13,0.34,0.154,0.661,0.185,156.87
10-Sep-13,0.5994,0.079,0.798,0.123,155.38
11-Sep-13,-0.0516,0.105,0.791,0.104,153.52
12-Sep-13,-0.9382,0.16,0.746,0.094,154.94
13-Sep-13,0.9517,0,0.863,0.137,152.08
16-Sep-13,-0.9826,0.221,0.683,0.097,159.68
17-Sep-13,-0.8176,0.127,0.793,0.08,158.66
18-Sep-13,-0.9931,0.312,0.654,0.034,165.61
19-Sep-13,-0.9913,0.289,0.651,0.06,173.89
20-Sep-13,-0.9325,0.173,0.723,0.104,170.64
23-Sep-13,-0.9538,0.203,0.725,0.072,170.68
24-Sep-13,-0.9371,0.187,0.696,0.117,165.71
25-Sep-13,-0.936,0.147,0.838,0.015,167.56
26-Sep-13,-0.9812,0.258,0.658,0.084,165.44
27-Sep-13,-0.982,0.277,0.676,0.047,160.48
30-Sep-13,-0.8934,0.169,0.711,0.12,152.46
1-Oct-13,-0.9712,0.216,0.676,0.107,151.76
2-Oct-13,-0.9904,0.254,0.712,0.034,150.08
3-Oct-13,-0.9666,0.183,0.769,0.048,147.16
4-Oct-13,-0.941,0.198,0.745,0.056,145.75
7-Oct-13,-0.9506,0.215,0.724,0.061,142.78
8-Oct-13,-0.7783,0.119,0.817,0.064,147.57
9-Oct-13,0.2732,0.092,0.795,0.113,149.85
10-Oct-13,-0.9803,0.186,0.759,0.055,147.85
11-Oct-13,-0.9643,0.309,0.579,0.112,147.93
14-Oct-13,-0.9217,0.144,0.791,0.065,146.24
21-Oct-13,-0.9769,0.189,0.759,0.051,148.16
22-Oct-13,-0.9921,0.337,0.663,0,152.96
23-Oct-13,-0.9231,0.153,0.794,0.053,149.86
24-Oct-13,-0.9001,0.136,0.808,0.056,149.26
25-Oct-13,-0.961,0.207,0.713,0.081,149.95
28-Oct-13,-0.7351,0.105,0.824,0.071,148.08
29-Oct-13,-0.8779,0.166,0.738,0.096,147.32
30-Oct-13,-0.987,0.232,0.689,0.079,147.06
31-Oct-13,-0.8676,0.16,0.733,0.107,147.83
1-Nov-13,-0.9702,0.186,0.736,0.078,145.32
4-Nov-13,-0.9381,0.195,0.678,0.127,142.79
5-Nov-13,-0.986,0.26,0.631,0.108,146.54
6-Nov-13,-0.9631,0.215,0.654,0.131,149.41
7-Nov-13,-0.8885,0.161,0.756,0.083,149.22
8-Nov-13,-0.9674,0.151,0.809,0.04,150.78
11-Nov-13,-0.8519,0.164,0.716,0.121,157.5
12-Nov-13,-0.9732,0.233,0.657,0.109,159.66
13-Nov-13,-0.5719,0.093,0.833,0.074,159.17
18-Nov-13,-0.9781,0.309,0.613,0.078,161.58
19-Nov-13,-0.984,0.263,0.684,0.053,160.4
20-Nov-13,-0.9783,0.299,0.615,0.086,159.16
21-Nov-13,-0.9854,0.301,0.67,0.029,159.12
22-Nov-13,-0.9567,0.213,0.672,0.114,161.3
25-Nov-13,-0.9274,0.165,0.792,0.043,158.88
26-Nov-13,-0.9413,0.18,0.779,0.041,160.11
27-Nov-13,-0.9201,0.202,0.692,0.106,158.84
28-Nov-13,0.5859,0.058,0.817,0.125,159.8
29-Nov-13,-0.9118,0.185,0.723,0.092,161.04
2-Dec-13,-0.9682,0.174,0.826,0,162.51
3-Dec-13,-0.9485,0.186,0.79,0.024,162.7
4-Dec-13,-0.9274,0.216,0.661,0.123,162.31
5-Dec-13,-0.986,0.238,0.711,0.051,162.99
6-Dec-13,-0.5538,0.141,0.758,0.1,162.79
9-Dec-13,-0.8934,0.121,0.836,0.043,162.11
10-Dec-13,-0.8918,0.14,0.81,0.049,161.12
11-Dec-13,-0.9616,0.277,0.62,0.103,161.28
12-Dec-13,-0.9352,0.198,0.716,0.087,162.04
13-Dec-13,-0.9468,0.21,0.668,0.122,162.2
16-Dec-13,-0.9758,0.192,0.808,0,162.4
17-Dec-13,-0.8622,0.153,0.739,0.107,161.54
18-Dec-13,-0.9732,0.199,0.801,0,162.18
19-Dec-13,-0.9747,0.24,0.738,0.022,164.31
20-Dec-13,-0.9544,0.171,0.743,0.086,165.78
23-Dec-13,-0.8807,0.126,0.812,0.061,163.96
24-Dec-13,-0.98,0.214,0.744,0.042,162.84
26-Dec-13,-0.9843,0.262,0.691,0.047,162.5
