Date,compound,neg,neu,pos,Close
22-Jun-15,-0.9721,0.135,0.801,0.064,206.99
23-Jun-15,-0.9873,0.158,0.77,0.071,205.62
24-Jun-15,-0.9939,0.164,0.791,0.045,207.01
25-Jun-15,-0.9852,0.139,0.791,0.069,207
26-Jun-15,-0.9825,0.138,0.821,0.042,207
29-Jun-15,-0.9941,0.181,0.745,0.074,209.54
30-Jun-15,-0.9793,0.125,0.828,0.047,215.15
1-Jul-15,-0.9964,0.209,0.758,0.033,214.58
2-Jul-15,-0.9885,0.183,0.733,0.084,211.04
3-Jul-15,-0.9828,0.126,0.815,0.059,213.35
6-Jul-15,-0.9968,0.19,0.779,0.031,212.97
7-Jul-15,-0.9802,0.138,0.774,0.088,212.91
8-Jul-15,-0.8545,0.122,0.771,0.107,213.37
9-Jul-15,-0.9601,0.132,0.784,0.084,213.74
10-Jul-15,-0.9706,0.096,0.851,0.053,214.06
13-Jul-15,-0.7716,0.088,0.831,0.081,215.04
14-Jul-15,-0.9927,0.198,0.715,0.087,218.43
15-Jul-15,-0.9692,0.127,0.818,0.055,223.26
16-Jul-15,0.3987,0.1,0.79,0.11,232.24
22-Jul-15,-0.9616,0.156,0.738,0.106,231.41
23-Jul-15,-0.9417,0.118,0.799,0.083,228.66
24-Jul-15,-0.8268,0.102,0.813,0.085,227.92
27-Jul-15,-0.9826,0.13,0.803,0.067,224.08
28-Jul-15,-0.941,0.12,0.802,0.078,225
29-Jul-15,-0.975,0.142,0.774,0.084,231.4
30-Jul-15,-0.9897,0.17,0.745,0.085,235.53
31-Jul-15,-0.9897,0.149,0.779,0.071,233.33
3-Aug-15,-0.9883,0.168,0.749,0.083,233.93
4-Aug-15,-0.9806,0.149,0.764,0.087,234.32
5-Aug-15,-0.9763,0.184,0.697,0.118,233
6-Aug-15,-0.995,0.161,0.771,0.068,230.2
7-Aug-15,-0.9797,0.134,0.775,0.091,228.55
10-Aug-15,-0.9968,0.215,0.717,0.068,227.83
11-Aug-15,-0.9964,0.214,0.689,0.098,225.93
12-Aug-15,-0.9729,0.14,0.784,0.076,225.26
13-Aug-15,-0.9929,0.173,0.738,0.088,222.56
17-Aug-15,-0.9801,0.157,0.754,0.09,219.23
18-Aug-15,-0.9956,0.194,0.734,0.072,218.27
19-Aug-15,-0.9865,0.161,0.756,0.083,219.05
20-Aug-15,-0.9828,0.158,0.742,0.099,217.46
21-Aug-15,-0.9918,0.143,0.817,0.039,211.51
24-Aug-15,-0.9906,0.197,0.696,0.108,208.99
25-Aug-15,-0.9705,0.123,0.797,0.081,211.69
26-Aug-15,-0.9942,0.178,0.768,0.054,207.08
27-Aug-15,-0.9948,0.174,0.744,0.081,207.52
28-Aug-15,-0.9926,0.169,0.78,0.051,212.29
31-Aug-15,0.9402,0.098,0.767,0.135,222.85
1-Sep-15,-0.9966,0.207,0.732,0.061,218.91
2-Sep-15,-0.9949,0.162,0.795,0.043,213.03
3-Sep-15,-0.9899,0.148,0.819,0.033,214
4-Sep-15,-0.991,0.156,0.767,0.077,213.15
7-Sep-15,-0.9839,0.164,0.742,0.094,210.02
8-Sep-15,-0.9921,0.142,0.808,0.05,214.8
9-Sep-15,-0.9867,0.173,0.751,0.076,215.14
10-Sep-15,-0.9623,0.104,0.829,0.066,220.02
11-Sep-15,-0.9757,0.141,0.778,0.081,216.44
14-Sep-15,-0.9803,0.132,0.81,0.058,212.9
15-Sep-15,-0.9408,0.12,0.79,0.09,211.94
16-Sep-15,-0.9778,0.146,0.784,0.07,211.47
17-Sep-15,-0.975,0.115,0.825,0.06,208.16
18-Sep-15,-0.9974,0.216,0.743,0.041,202.62
21-Sep-15,-0.9939,0.191,0.729,0.081,207.36
22-Sep-15,-0.9719,0.127,0.8,0.073,205.27
23-Sep-15,-0.9885,0.158,0.768,0.075,204.71
28-Sep-15,-0.9636,0.147,0.758,0.095,204.65
29-Sep-15,-0.9913,0.152,0.787,0.061,199.99
30-Sep-15,-0.9731,0.134,0.775,0.091,197.68
1-Oct-15,-0.9968,0.162,0.785,0.053,197.87
2-Oct-15,-0.9779,0.163,0.72,0.117,198.27
5-Oct-15,-0.9633,0.125,0.811,0.064,198.01
6-Oct-15,-0.9773,0.138,0.768,0.094,203.25
7-Oct-15,-0.9914,0.133,0.846,0.021,204
8-Oct-15,-0.6616,0.095,0.815,0.09,201.67
9-Oct-15,-0.9694,0.133,0.781,0.086,202.93
12-Oct-15,-0.8245,0.075,0.863,0.061,204.2
13-Oct-15,-0.9909,0.132,0.803,0.065,206.04
14-Oct-15,-0.9884,0.165,0.746,0.089,205.46
15-Oct-15,-0.7815,0.089,0.832,0.079,205.7
16-Oct-15,-0.9937,0.152,0.784,0.064,206.51
19-Oct-15,-0.9906,0.156,0.778,0.066,205.21
20-Oct-15,-0.9821,0.116,0.823,0.061,204.97
21-Oct-15,-0.9786,0.12,0.81,0.07,209.67
22-Oct-15,-0.9704,0.13,0.776,0.093,208
26-Oct-15,-0.9814,0.149,0.764,0.087,207
27-Oct-15,-0.9938,0.165,0.795,0.041,207.03
28-Oct-15,-0.9834,0.161,0.731,0.109,207.99
29-Oct-15,-0.3094,0.107,0.783,0.11,208.59
30-Oct-15,-0.9697,0.101,0.856,0.043,209.69
2-Nov-15,-0.9865,0.161,0.781,0.058,210
3-Nov-15,-0.9371,0.144,0.747,0.109,209.31
4-Nov-15,-0.9935,0.16,0.759,0.081,211
5-Nov-15,-0.967,0.122,0.788,0.089,210.59
6-Nov-15,-0.9737,0.136,0.758,0.106,210.99
9-Nov-15,-0.8884,0.093,0.834,0.073,211.58
10-Nov-15,-0.9898,0.151,0.77,0.079,206.92
11-Nov-15,-0.7645,0.123,0.773,0.104,208.94
12-Nov-15,0.9345,0.101,0.765,0.134,211.18
13-Nov-15,-0.9308,0.123,0.788,0.088,210.02
16-Nov-15,-0.9241,0.13,0.777,0.094,208.84
17-Nov-15,-0.9911,0.143,0.815,0.042,212.08
18-Nov-15,0.8966,0.075,0.807,0.118,211.39
19-Nov-15,-0.9784,0.134,0.786,0.08,212.26
20-Nov-15,-0.9926,0.16,0.777,0.063,212.01
23-Nov-15,-0.9764,0.141,0.764,0.096,212.1
24-Nov-15,0.9808,0.047,0.844,0.109,212.51
25-Nov-15,-0.9897,0.152,0.773,0.074,207.92
26-Nov-15,-0.9937,0.16,0.77,0.071,206.86
27-Nov-15,-0.9957,0.195,0.751,0.055,208
30-Nov-15,-0.3859,0.093,0.814,0.094,202.91
1-Dec-15,-0.9829,0.149,0.771,0.08,199.4
2-Dec-15,-0.9816,0.147,0.763,0.09,202.52
3-Dec-15,-0.969,0.121,0.808,0.071,208.52
4-Dec-15,0.9807,0.052,0.806,0.141,209.2
7-Dec-15,0.9717,0.057,0.822,0.121,210.14
8-Dec-15,-0.9694,0.132,0.772,0.096,211.23
9-Dec-15,0.9774,0.096,0.747,0.157,214.03
10-Dec-15,-0.9833,0.13,0.806,0.064,215.04
11-Dec-15,-0.7667,0.115,0.78,0.105,215.39
14-Dec-15,-0.7055,0.129,0.753,0.118,216.09
15-Dec-15,-0.9938,0.162,0.769,0.069,215.01
16-Dec-15,-0.9646,0.139,0.757,0.103,215.27
17-Dec-15,-0.9386,0.105,0.825,0.069,219.28
18-Dec-15,-0.9438,0.112,0.808,0.081,208.32
21-Dec-15,-0.9871,0.165,0.772,0.063,200.08
22-Dec-15,-0.9953,0.176,0.784,0.04,199.15
23-Dec-15,-0.9797,0.13,0.794,0.076,201.8
28-Dec-15,-0.9952,0.197,0.724,0.079,199.8
29-Dec-15,-0.9931,0.162,0.784,0.054,200.82
30-Dec-15,-0.9826,0.155,0.742,0.103,201.04
31-Dec-15,-0.9914,0.155,0.808,0.037,200.12
1-Jan-16,-0.9503,0.134,0.781,0.086,201.07
4-Jan-16,-0.968,0.126,0.806,0.067,200.07
5-Jan-16,-0.7003,0.062,0.883,0.054,200.01
6-Jan-16,-0.9652,0.122,0.829,0.049,198.43
7-Jan-16,-0.8126,0.123,0.766,0.111,196.24
8-Jan-16,-0.9799,0.154,0.757,0.089,193.36
11-Jan-16,-0.8979,0.106,0.81,0.085,190.9
12-Jan-16,-0.9871,0.156,0.771,0.073,193.01
13-Jan-16,-0.9905,0.155,0.775,0.07,192.81
14-Jan-16,-0.9959,0.208,0.72,0.071,187.51
15-Jan-16,-0.9594,0.116,0.804,0.08,184.52
18-Jan-16,-0.9791,0.129,0.813,0.058,179.9
19-Jan-16,-0.9787,0.115,0.848,0.037,180.99
20-Jan-16,-0.9689,0.159,0.788,0.053,177.39
21-Jan-16,-0.9963,0.208,0.729,0.063,178.9
22-Jan-16,-0.9915,0.187,0.734,0.079,177.84
25-Jan-16,-0.9501,0.127,0.788,0.085,177.15
26-Jan-16,-0.9898,0.164,0.779,0.056,175.99
27-Jan-16,-0.9616,0.119,0.818,0.064,176.01
28-Jan-16,-0.9743,0.144,0.773,0.083,171.18
29-Jan-16,-0.9525,0.094,0.855,0.051,171.05
1-Feb-16,-0.7925,0.106,0.809,0.085,179.6
2-Feb-16,-0.995,0.185,0.769,0.045,183.75
3-Feb-16,-0.9844,0.171,0.732,0.097,188.7
4-Feb-16,-0.9919,0.193,0.732,0.075,192.09
8-Feb-16,0.9043,0.105,0.747,0.148,196.17
9-Feb-16,-0.8868,0.124,0.789,0.087,195.16
10-Feb-16,-0.9927,0.168,0.781,0.051,192.23
11-Feb-16,-0.9865,0.184,0.706,0.11,188.6
12-Feb-16,0.2732,0.096,0.795,0.108,185.01
15-Feb-16,0.9454,0.067,0.805,0.128,191.35
16-Feb-16,-0.9224,0.116,0.799,0.085,189.09
17-Feb-16,-0.9923,0.153,0.798,0.049,186.38
18-Feb-16,-0.9619,0.117,0.805,0.078,184.14
19-Feb-16,-0.9822,0.145,0.768,0.087,183.61
22-Feb-16,-0.933,0.154,0.737,0.109,183.23
23-Feb-16,-0.9881,0.157,0.776,0.066,178.77
24-Feb-16,-0.9943,0.178,0.754,0.068,177.59
25-Feb-16,-0.9902,0.155,0.778,0.067,176.72
26-Feb-16,0.8072,0.084,0.81,0.106,183.47
29-Feb-16,-0.9856,0.18,0.735,0.084,181.03
1-Mar-16,-0.9968,0.204,0.741,0.055,181.01
2-Mar-16,-0.8481,0.138,0.739,0.122,183.68
3-Mar-16,-0.9684,0.149,0.762,0.089,187.27
4-Mar-16,-0.9893,0.17,0.749,0.081,187.4
7-Mar-16,-0.7394,0.105,0.798,0.097,191.37
8-Mar-16,0.9653,0.071,0.799,0.131,189.85
9-Mar-16,-0.8507,0.078,0.865,0.057,185.98
10-Mar-16,-0.9781,0.12,0.819,0.061,182.92
11-Mar-16,-0.6465,0.08,0.85,0.071,181.24
14-Mar-16,-0.9211,0.111,0.805,0.084,181.96
15-Mar-16,-0.9306,0.107,0.801,0.092,179.86
16-Mar-16,-0.9897,0.167,0.767,0.066,181.96
17-Mar-16,-0.9937,0.188,0.732,0.08,181.13
18-Mar-16,0.1513,0.082,0.834,0.084,181.74
21-Mar-16,-0.9832,0.148,0.791,0.061,177.8
22-Mar-16,-0.9878,0.182,0.744,0.074,177.94
24-Mar-16,-0.9382,0.163,0.707,0.13,176.5
25-Mar-16,-0.9581,0.105,0.835,0.061,177.44
28-Mar-16,-0.9393,0.106,0.835,0.059,176.08
29-Mar-16,-0.9906,0.168,0.779,0.052,174.04
30-Mar-16,-0.9806,0.135,0.81,0.055,170.79
31-Mar-16,-0.9586,0.11,0.821,0.069,171.54
1-Apr-16,-0.9919,0.171,0.772,0.058,173.34
4-Apr-16,-0.9357,0.13,0.794,0.076,175.31
5-Apr-16,-0.9206,0.127,0.784,0.089,173.48
6-Apr-16,-0.9913,0.164,0.764,0.072,175.01
7-Apr-16,-0.6254,0.078,0.857,0.066,174
8-Apr-16,-0.7717,0.132,0.751,0.117,174.6
11-Apr-16,-0.993,0.185,0.774,0.04,174.48
12-Apr-16,-0.9741,0.134,0.818,0.048,173.1
13-Apr-16,-0.9779,0.149,0.773,0.079,173.28
14-Apr-16,-0.966,0.141,0.783,0.076,173.66
15-Apr-16,-0.9587,0.126,0.792,0.082,173.14
18-Apr-16,-0.9676,0.135,0.793,0.072,174.42
19-Apr-16,-0.9663,0.14,0.767,0.092,173.36
20-Apr-16,-0.9305,0.119,0.802,0.079,174.03
21-Apr-16,-0.9915,0.169,0.776,0.054,174.47
22-Apr-16,-0.993,0.165,0.772,0.063,174.17
25-Apr-16,-0.9878,0.167,0.745,0.087,172.82
26-Apr-16,-0.9926,0.155,0.799,0.046,173.8
27-Apr-16,-0.9752,0.115,0.824,0.061,176.22
28-Apr-16,-0.9869,0.16,0.747,0.093,179.94
29-Apr-16,0.5517,0.114,0.752,0.134,188.93
2-May-16,-0.9732,0.108,0.841,0.051,189.04
3-May-16,-0.9861,0.176,0.745,0.079,192
4-May-16,-0.9862,0.126,0.843,0.03,194.18
5-May-16,-0.9666,0.112,0.826,0.062,201.18
6-May-16,-0.9901,0.185,0.707,0.109,199.04
9-May-16,-0.988,0.134,0.825,0.041,198.39
10-May-16,-0.9776,0.114,0.835,0.052,197.94
11-May-16,-0.9694,0.135,0.788,0.077,197.54
12-May-16,-0.9679,0.119,0.819,0.062,188.34
13-May-16,-0.9878,0.202,0.723,0.075,187.98
16-May-16,-0.9859,0.169,0.773,0.059,185.34
17-May-16,-0.8865,0.106,0.816,0.078,185.55
18-May-16,-0.9833,0.156,0.79,0.053,186.27
19-May-16,-0.9599,0.124,0.814,0.063,187.39
20-May-16,-0.9836,0.188,0.726,0.086,186.41
23-May-16,-0.9933,0.234,0.71,0.056,181.19
24-May-16,-0.9792,0.218,0.691,0.091,179.81
25-May-16,-0.9595,0.123,0.824,0.053,180.35
26-May-16,-0.9847,0.147,0.804,0.049,179.45
27-May-16,-0.988,0.157,0.791,0.053,180.06
30-May-16,-0.5411,0.056,0.909,0.035,175.01
31-May-16,-0.9878,0.203,0.732,0.065,175.77
1-Jun-16,-0.9873,0.139,0.83,0.03,176.88
2-Jun-16,-0.9587,0.144,0.772,0.085,177.46
3-Jun-16,-0.9506,0.108,0.844,0.049,178.95
6-Jun-16,-0.966,0.136,0.83,0.035,178.44
7-Jun-16,-0.9741,0.146,0.806,0.048,177.94
8-Jun-16,-0.9308,0.14,0.777,0.083,176.7
9-Jun-16,-0.8032,0.101,0.816,0.083,176.12
10-Jun-16,-0.9912,0.186,0.759,0.055,174.16
13-Jun-16,-0.7184,0.121,0.793,0.086,176.17
14-Jun-16,-0.9947,0.203,0.744,0.053,184.25
15-Jun-16,-0.9843,0.152,0.793,0.054,191.36
16-Jun-16,-0.9688,0.125,0.804,0.071,200.92
17-Jun-16,-0.9872,0.149,0.8,0.051,210.49
20-Jun-16,-0.8493,0.097,0.832,0.071,203.57
21-Jun-16,-0.9728,0.144,0.763,0.093,202.71
22-Jun-16,-0.9347,0.109,0.822,0.069,200.78
23-Jun-16,-0.981,0.169,0.744,0.086,203.54
24-Jun-16,-0.9376,0.14,0.754,0.106,199.06
27-Jun-16,-0.977,0.143,0.802,0.055,193.28
28-Jun-16,-0.9547,0.112,0.839,0.049,192.94
29-Jun-16,-0.8677,0.112,0.799,0.09,196.33
30-Jun-16,-0.9892,0.171,0.768,0.061,197.56
4-Jul-16,-0.9776,0.15,0.794,0.056,196.38
11-Jul-16,-0.9918,0.241,0.719,0.04,198.33
12-Jul-16,-0.9819,0.203,0.702,0.096,202.7
13-Jul-16,-0.9815,0.168,0.767,0.064,204.14
14-Jul-16,-0.7906,0.105,0.816,0.079,209.86
15-Jul-16,-0.9274,0.122,0.814,0.064,212.18
18-Jul-16,-0.987,0.194,0.741,0.065,211.74
19-Jul-16,-0.9294,0.135,0.76,0.105,211.93
20-Jul-16,-0.9891,0.194,0.74,0.066,210.39
21-Jul-16,-0.9611,0.152,0.746,0.102,210.71
22-Jul-16,-0.6908,0.134,0.741,0.126,208.21
25-Jul-16,-0.9377,0.118,0.826,0.056,209.22
26-Jul-16,-0.9446,0.178,0.711,0.111,210.95
27-Jul-16,-0.9886,0.185,0.748,0.066,217.97
28-Jul-16,-0.9936,0.214,0.686,0.1,220.6
29-Jul-16,-0.9784,0.125,0.812,0.063,217.53
1-Aug-16,-0.9455,0.16,0.713,0.126,218.18
2-Aug-16,-0.9878,0.173,0.773,0.053,218.38
3-Aug-16,-0.9859,0.166,0.752,0.081,216.07
4-Aug-16,-0.7037,0.086,0.845,0.069,214.81
5-Aug-16,-0.9747,0.141,0.783,0.076,214.89
8-Aug-16,-0.9626,0.17,0.741,0.089,217.22
9-Aug-16,-0.9754,0.147,0.8,0.053,220.81
10-Aug-16,-0.9871,0.188,0.737,0.075,222.72
11-Aug-16,-0.964,0.151,0.746,0.102,225.35
12-Aug-16,0.6046,0.096,0.784,0.12,221.97
15-Aug-16,-0.9931,0.245,0.714,0.041,219.95
16-Aug-16,-0.9877,0.185,0.778,0.037,219.49
17-Aug-16,-0.6597,0.087,0.836,0.078,221.39
18-Aug-16,-0.9689,0.133,0.806,0.06,217.46
19-Aug-16,-0.9217,0.151,0.754,0.095,214.93
22-Aug-16,-0.9936,0.225,0.732,0.042,216.41
23-Aug-16,-0.966,0.134,0.798,0.068,218.98
24-Aug-16,-0.9129,0.121,0.798,0.081,218.13
25-Aug-16,-0.9298,0.118,0.82,0.062,220.81
26-Aug-16,-0.9907,0.198,0.765,0.037,219.99
29-Aug-16,-0.8886,0.131,0.778,0.091,219.75
30-Aug-16,-0.959,0.137,0.795,0.068,220.97
31-Aug-16,-0.7622,0.09,0.842,0.069,217.47
1-Sep-16,-0.8658,0.103,0.832,0.064,216.56
2-Sep-16,-0.9812,0.199,0.719,0.082,215.93
5-Sep-16,-0.9871,0.213,0.672,0.116,217.84
6-Sep-16,-0.9449,0.19,0.659,0.151,228.54
7-Sep-16,-0.8251,0.144,0.747,0.11,229.68
8-Sep-16,-0.8934,0.126,0.771,0.103,228.16
9-Sep-16,-0.7346,0.118,0.791,0.092,228.7
15-Sep-16,-0.9413,0.212,0.711,0.076,226.74
16-Sep-16,-0.9674,0.186,0.697,0.117,225.31
19-Sep-16,-0.6258,0.094,0.833,0.073,222.49
20-Sep-16,-0.9908,0.216,0.731,0.053,221.94
21-Sep-16,-0.9735,0.142,0.806,0.052,218.13
22-Sep-16,-0.9899,0.159,0.798,0.043,222.42
23-Sep-16,-0.9822,0.189,0.77,0.041,218.39
26-Sep-16,-0.9823,0.169,0.764,0.067,219.31
27-Sep-16,-0.9891,0.137,0.835,0.027,217.66
28-Sep-16,-0.9451,0.121,0.831,0.049,217.85
29-Sep-16,0.5514,0.081,0.819,0.1,219.53
30-Sep-16,-0.7865,0.142,0.745,0.113,220.81
3-Oct-16,-0.2321,0.133,0.734,0.133,222.04
4-Oct-16,-0.9764,0.155,0.76,0.086,223.61
5-Oct-16,-0.5716,0.096,0.825,0.079,222.38
6-Oct-16,-0.2656,0.083,0.838,0.079,219.97
7-Oct-16,-0.9377,0.105,0.838,0.057,222.28
10-Oct-16,-0.9913,0.192,0.734,0.074,222.88
13-Oct-16,-0.7184,0.102,0.821,0.077,222.24
14-Oct-16,-0.9136,0.108,0.826,0.065,221.59
17-Oct-16,-0.9906,0.192,0.745,0.063,221
18-Oct-16,-0.9686,0.13,0.803,0.066,220.21
19-Oct-16,-0.9652,0.142,0.787,0.072,219.68
20-Oct-16,-0.9262,0.1,0.855,0.046,224.27
21-Oct-16,0.919,0.089,0.781,0.13,224.21
24-Oct-16,-0.9811,0.18,0.726,0.094,226.36
25-Oct-16,-0.9261,0.151,0.752,0.097,228.72
26-Oct-16,-0.9965,0.225,0.716,0.059,224.91
27-Oct-16,-0.9828,0.13,0.845,0.024,221.06
28-Oct-16,-0.9859,0.177,0.768,0.055,221.05
31-Oct-16,-0.8095,0.072,0.877,0.051,223.68
1-Nov-16,-0.922,0.117,0.809,0.074,231.5
2-Nov-16,-0.624,0.118,0.787,0.095,239.69
3-Nov-16,-0.6486,0.117,0.778,0.105,248.26
4-Nov-16,-0.9776,0.127,0.854,0.018,241.38
7-Nov-16,-0.9847,0.173,0.743,0.083,241.21
8-Nov-16,-0.9896,0.163,0.775,0.062,238.72
9-Nov-16,-0.9847,0.186,0.729,0.086,239.98
10-Nov-16,-0.4754,0.116,0.78,0.104,245.06
11-Nov-16,-0.9911,0.175,0.779,0.046,247.12
14-Nov-16,-0.9931,0.191,0.772,0.037,242.96
15-Nov-16,-0.8074,0.147,0.726,0.127,240.08
16-Nov-16,-0.9648,0.128,0.824,0.049,239.9
17-Nov-16,-0.966,0.121,0.85,0.029,239.72
18-Nov-16,-0.9476,0.113,0.829,0.058,236.9
21-Nov-16,0.5335,0.096,0.797,0.107,235.9
22-Nov-16,-0.986,0.132,0.804,0.064,231.97
23-Nov-16,-0.9909,0.156,0.783,0.061,232.77
24-Nov-16,-0.9715,0.13,0.788,0.082,232.04
25-Nov-16,-0.8074,0.114,0.785,0.1,232.42
28-Nov-16,-0.9893,0.145,0.802,0.052,232.03
29-Nov-16,-0.9783,0.142,0.789,0.068,228.71
30-Nov-16,-0.9892,0.145,0.792,0.063,227.33
1-Dec-16,-0.9201,0.134,0.787,0.079,223.98
2-Dec-16,-0.9916,0.167,0.772,0.061,230.44
5-Dec-16,-0.9464,0.137,0.776,0.086,229.47
6-Dec-16,-0.8205,0.108,0.808,0.084,229.94
7-Dec-16,-0.8855,0.132,0.777,0.091,232.09
8-Dec-16,-0.9524,0.178,0.725,0.097,235.52
9-Dec-16,-0.9839,0.178,0.758,0.064,242.82
13-Dec-16,-0.9552,0.16,0.786,0.054,244.03
14-Dec-16,0.694,0.101,0.783,0.117,248.48
15-Dec-16,-0.9534,0.11,0.834,0.056,249.43
16-Dec-16,-0.9859,0.186,0.737,0.076,249.34
